GS energy with  DMRG -23.993934287649083
N= 16.00000000008135
E= -23.993934287649083
D= [[ 5.00000002e-01+0.j  2.97953183e-12+0.j  4.17770104e-01+0.j ...
  -3.70481595e-10+0.j -4.71784890e-02+0.j -1.95153661e-09+0.j]
 [ 2.97952582e-12+0.j  4.99999999e-01+0.j -6.72901617e-12+0.j ...
   1.54792355e-07+0.j -1.52040878e-09+0.j -4.71830663e-02+0.j]
 [ 4.17770104e-01+0.j -6.72901713e-12+0.j  5.00000000e-01+0.j ...
   8.18922580e-10+0.j  1.03333700e-08+0.j  8.10294249e-11+0.j]
 ...
 [-3.70481595e-10+0.j  1.54792355e-07+0.j  8.18922580e-10+0.j ...
   5.00000003e-01+0.j  2.75327818e-11+0.j  4.17769913e-01+0.j]
 [-4.71784890e-02+0.j -1.52040879e-09+0.j  1.03333700e-08+0.j ...
   2.75327815e-11+0.j  4.99999992e-01+0.j  8.47235628e-11+0.j]
 [-1.95153660e-09+0.j -4.71830663e-02+0.j  8.10294267e-11+0.j ...
   4.17769913e-01+0.j  8.47235632e-11+0.j  4.99999998e-01+0.j]]
W= [0.19168025+0.j 0.21022209+0.j 0.2105528 +0.j 0.21311143+0.j
 0.21299396+0.j 0.21379282+0.j 0.21372001+0.j 0.21392478+0.j
 0.21392477+0.j 0.21372003+0.j 0.21379274+0.j 0.2129939 +0.j
 0.21311138+0.j 0.21055282+0.j 0.21022208+0.j 0.19168025+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 5  norb= 12
Daca= [[ 5.00000002e-01+0.j  2.97953183e-12+0.j -4.81799563e-01+0.j
   7.36355254e-26+0.j -2.51533920e-25+0.j  9.25447570e-30+0.j
  -2.51346802e-17+0.j  3.32914679e-27+0.j  5.81427790e-25+0.j
  -6.63925234e-28+0.j  1.18024604e-17+0.j  8.98170048e-27+0.j]
 [ 2.97952582e-12+0.j  4.99999999e-01+0.j -8.35730434e-11+0.j
  -4.81800905e-01+0.j  3.69730969e-29+0.j  1.31703213e-26+0.j
   2.29059732e-27+0.j -7.28019151e-18+0.j  2.33930892e-28+0.j
  -4.77356165e-27+0.j -4.67481836e-27+0.j  1.20535585e-17+0.j]
 [-4.81799563e-01+0.j -8.35730464e-11+0.j  4.99999993e-01+0.j
   3.78884120e-12+0.j  1.79770921e-02+0.j  8.04547569e-27+0.j
   1.11924497e-26+0.j  4.30048224e-28+0.j  4.40601190e-20+0.j
  -1.10581189e-27+0.j  4.17063653e-26+0.j -8.35794389e-28+0.j]
 [ 5.29618587e-18+0.j -4.81800905e-01+0.j  3.78883999e-12+0.j
   4.99999996e-01+0.j -3.05887020e-10+0.j  1.79746020e-02+0.j
  -1.26265238e-28+0.j -6.08752891e-26+0.j  1.43997340e-26+0.j
   2.13199709e-19+0.j -9.31636753e-28+0.j  4.95995798e-25+0.j]
 [ 1.06902333e-16+0.j -2.31785438e-18+0.j  1.79770921e-02+0.j
  -3.05887021e-10+0.j  5.00000362e-01+0.j -6.69757287e-10+0.j
   4.77297528e-01+0.j  6.96012191e-25+0.j  2.13074283e-25+0.j
   2.17896059e-27+0.j  2.08547574e-17+0.j  6.49055353e-25+0.j]
 [ 2.23351173e-18+0.j  1.22731686e-16+0.j -2.56215382e-18+0.j
   1.79746020e-02+0.j -6.69757294e-10+0.j  5.00000390e-01+0.j
   2.17956586e-10+0.j  4.77296778e-01+0.j  5.73831113e-27+0.j
  -1.05457832e-24+0.j -1.09427523e-25+0.j -2.41170833e-17+0.j]
 [-1.47161212e-16+0.j -1.25796710e-18+0.j -6.73349102e-17+0.j
   9.60381172e-19+0.j  4.77297528e-01+0.j  2.17956581e-10+0.j
   4.99999636e-01+0.j  6.87304492e-10+0.j  1.24064415e-02+0.j
   3.90124954e-26+0.j  7.30427363e-25+0.j -1.03870026e-27+0.j]
 [-2.13315910e-18+0.j  3.63669604e-16+0.j  3.52624256e-18+0.j
   8.62390091e-17+0.j  1.03959548e-19+0.j  4.77296778e-01+0.j
   6.87304491e-10+0.j  4.99999599e-01+0.j  2.41911952e-10+0.j
   1.24094131e-02+0.j -4.32176563e-28+0.j  9.56879538e-25+0.j]
 [-3.42607878e-17+0.j  8.51651925e-19+0.j  3.31240359e-16+0.j
   4.44292824e-19+0.j  2.39045046e-17+0.j -2.52043434e-18+0.j
   1.24064415e-02+0.j  2.41911947e-10+0.j  4.99999510e-01+0.j
   7.79611391e-10+0.j -4.85493996e-01+0.j  1.55167038e-25+0.j]
 [ 3.80475956e-18+0.j -2.36789754e-16+0.j -3.86891480e-18+0.j
  -3.62668870e-16+0.j  5.11746909e-18+0.j  3.34575125e-17+0.j
  -1.30241499e-18+0.j  1.24094131e-02+0.j  7.79611396e-10+0.j
   4.99999887e-01+0.j  2.87250921e-10+0.j -4.85492853e-01+0.j]
 [-3.39417160e-16+0.j  4.97254201e-20+0.j  9.60194250e-17+0.j
  -3.75064080e-18+0.j  6.55763550e-16+0.j  6.33181129e-18+0.j
  -1.48255920e-16+0.j  8.89596065e-18+0.j -4.85493996e-01+0.j
   2.87250927e-10+0.j  5.00000507e-01+0.j -8.36671298e-10+0.j]
 [ 9.51399783e-19+0.j  2.49289143e-16+0.j  1.13395311e-18+0.j
  -2.72774299e-17+0.j  3.76767106e-18+0.j  1.80432531e-16+0.j
  -2.13701952e-18+0.j  1.27916358e-16+0.j -2.09918701e-18+0.j
  -4.85492853e-01+0.j -8.36671298e-10+0.j  5.00000133e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 8192
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|  112  |  112  |  225  | +1.8654e-01 | 1.81e-02 | 6.78e-03 | 1.34e-03 |
|  113  |  113  |  226  | +1.8780e-01 | 3.63e-02 | 6.84e-03 | 6.56e-04 |
|  114  |  114  |  227  | +1.8780e-01 | 1.81e-02 | 6.84e-03 | 6.56e-04 |
|  115  |  115  |  228  | +1.8748e-01 | 3.63e-02 | 4.17e-03 | 3.29e-04 |
|  116  |  117  |  230  | +1.8614e-01 | 2.54e-01 | 2.89e-03 | 1.73e-05 |
|  117  |  119  |  233  | +1.8584e-01 | 2.54e-01 | 2.55e-03 | 7.93e-07 |
|  118  |  121  |  237  | +1.8561e-01 | 2.54e-01 | 2.15e-03 | 1.08e-06 |
|  119  |  123  |  242  | +1.8536e-01 | 2.54e-01 | 3.40e-03 | 3.57e-06 |
|  120  |  125  |  248  | +1.8511e-01 | 2.54e-01 | 6.44e-03 | 9.26e-06 |
|  121  |  126  |  250  | +1.8494e-01 | 2.54e-01 | 6.87e-03 | 3.66e-05 |
|  122  |  128  |  252  | +1.8481e-01 | 2.54e-01 | 7.09e-03 | 2.21e-07 |
|  123  |  129  |  253  | +1.8473e-01 | 2.54e-01 | 6.01e-03 | 3.99e-06 |
|  124  |  131  |  256  | +1.8436e-01 | 2.54e-01 | 2.30e-03 | 2.29e-06 |
|  125  |  133  |  259  | +1.8420e-01 | 2.54e-01 | 2.43e-03 | 7.13e-07 |
|  126  |  135  |  262  | +1.8405e-01 | 2.54e-01 | 2.15e-03 | 7.31e-07 |
|  127  |  137  |  265  | +1.8391e-01 | 2.54e-01 | 2.03e-03 | 5.55e-07 |
|  128  |  139  |  268  | +1.8379e-01 | 2.54e-01 | 1.81e-03 | 5.10e-07 |
|  129  |  141  |  271  | +1.8367e-01 | 2.54e-01 | 1.79e-03 | 4.03e-07 |
|  130  |  143  |  274  | +1.8357e-01 | 2.54e-01 | 1.59e-03 | 3.59e-07 |
|  131  |  145  |  277  | +1.8348e-01 | 2.54e-01 | 1.63e-03 | 2.64e-07 |
|  132  |  147  |  280  | +1.8340e-01 | 2.54e-01 | 1.39e-03 | 2.59e-07 |
|  133  |  149  |  284  | +1.8332e-01 | 2.54e-01 | 1.46e-03 | 3.25e-07 |
|  134  |  151  |  289  | +1.8318e-01 | 2.54e-01 | 3.14e-03 | 7.50e-06 |
|  135  |  152  |  290  | +1.8314e-01 | 2.54e-01 | 2.69e-03 | 1.71e-06 |
|  136  |  154  |  295  | +1.8298e-01 | 2.54e-01 | 1.29e-03 | 1.33e-06 |
|  137  |  156  |  300  | +1.8289e-01 | 2.54e-01 | 1.13e-03 | 3.96e-07 |
|  138  |  158  |  305  | +1.8282e-01 | 2.54e-01 | 1.18e-03 | 3.36e-07 |
|  139  |  160  |  310  | +1.8275e-01 | 2.54e-01 | 1.25e-03 | 2.64e-07 |
|  140  |  162  |  314  | +1.8270e-01 | 2.54e-01 | 1.05e-03 | 1.40e-07 |
|  141  |  164  |  318  | +1.8264e-01 | 2.54e-01 | 1.17e-03 | 1.85e-07 |
|  142  |  166  |  322  | +1.8260e-01 | 2.54e-01 | 8.81e-04 | 7.64e-08 |
|  143  |  168  |  326  | +1.8257e-01 | 2.54e-01 | 1.30e-03 | 1.82e-07 |
|  144  |  170  |  332  | +1.8255e-01 | 2.54e-01 | 2.76e-03 | 1.02e-06 |
|  145  |  171  |  334  | +1.8252e-01 | 2.54e-01 | 2.44e-03 | 4.58e-06 |
|  146  |  172  |  335  | +1.8253e-01 | 2.54e-01 | 2.39e-03 | 1.80e-08 |
|  147  |  174  |  337  | +1.8246e-01 | 2.54e-01 | 4.03e-04 | 4.59e-08 |
|  148  |  176  |  340  | +1.8244e-01 | 2.54e-01 | 7.49e-04 | 3.33e-08 |
|  149  |  178  |  346  | +1.8242e-01 | 2.54e-01 | 1.42e-03 | 4.69e-07 |
|  150  |  179  |  347  | +1.8241e-01 | 2.54e-01 | 1.36e-03 | 7.74e-08 |
|  151  |  181  |  349  | +1.8237e-01 | 2.54e-01 | 3.55e-04 | 2.70e-08 |
|  152  |  183  |  352  | +1.8235e-01 | 2.54e-01 | 6.26e-04 | 4.03e-08 |
|  153  |  185  |  356  | +1.8234e-01 | 2.54e-01 | 6.54e-04 | 1.13e-08 |
|  154  |  187  |  360  | +1.8232e-01 | 2.54e-01 | 6.40e-04 | 1.21e-08 |
|  155  |  189  |  363  | +1.8231e-01 | 2.54e-01 | 6.14e-04 | 8.32e-09 |
|  156  |  191  |  367  | +1.8230e-01 | 2.54e-01 | 5.95e-04 | 1.01e-08 |
|  157  |  193  |  371  | +1.8228e-01 | 2.54e-01 | 5.81e-04 | 7.40e-09 |
|  158  |  195  |  375  | +1.8227e-01 | 2.54e-01 | 5.55e-04 | 8.24e-09 |
|  159  |  197  |  379  | +1.8226e-01 | 2.54e-01 | 5.47e-04 | 6.36e-09 |
|  160  |  199  |  383  | +1.8225e-01 | 2.54e-01 | 5.34e-04 | 8.32e-09 |
|  161  |  201  |  387  | +1.8224e-01 | 2.54e-01 | 5.31e-04 | 6.48e-09 |
|  162  |  203  |  392  | +1.8223e-01 | 2.54e-01 | 1.02e-03 | 5.92e-08 |
|  163  |  204  |  394  | +1.8222e-01 | 2.54e-01 | 8.85e-04 | 1.10e-06 |
|  164  |  206  |  400  | +1.8220e-01 | 2.54e-01 | 1.03e-03 | 9.32e-08 |
|  165  |  207  |  402  | +1.8220e-01 | 2.54e-01 | 7.54e-04 | 1.48e-06 |
|  166  |  209  |  407  | +1.8218e-01 | 2.54e-01 | 5.72e-04 | 2.46e-08 |
|  167  |  211  |  411  | +1.8217e-01 | 2.54e-01 | 4.42e-04 | 4.39e-09 |
|  168  |  213  |  415  | +1.8217e-01 | 2.54e-01 | 4.88e-04 | 4.33e-09 |
|  169  |  215  |  419  | +1.8216e-01 | 2.54e-01 | 4.74e-04 | 4.37e-09 |
|  170  |  217  |  423  | +1.8215e-01 | 2.54e-01 | 5.02e-04 | 4.28e-09 |
|  171  |  219  |  427  | +1.8215e-01 | 2.54e-01 | 4.84e-04 | 3.28e-09 |
|  172  |  221  |  431  | +1.8214e-01 | 2.54e-01 | 5.22e-04 | 3.55e-09 |
|  173  |  223  |  435  | +1.8213e-01 | 2.54e-01 | 4.77e-04 | 2.03e-09 |
|  174  |  225  |  441  | +1.8213e-01 | 2.54e-01 | 1.02e-03 | 4.98e-08 |
|  175  |  226  |  442  | +1.8212e-01 | 2.54e-01 | 9.66e-04 | 2.26e-08 |
|  176  |  228  |  444  | +1.8211e-01 | 2.54e-01 | 2.21e-04 | 7.00e-09 |
|  177  |  230  |  448  | +1.8211e-01 | 2.54e-01 | 3.82e-04 | 5.36e-09 |
|  178  |  232  |  452  | +1.8210e-01 | 2.54e-01 | 3.83e-04 | 2.67e-09 |
|  179  |  234  |  456  | +1.8210e-01 | 2.54e-01 | 3.56e-04 | 2.58e-09 |
|  180  |  236  |  460  | +1.8209e-01 | 2.54e-01 | 3.25e-04 | 2.21e-09 |
|  181  |  238  |  464  | +1.8209e-01 | 2.54e-01 | 3.02e-04 | 2.11e-09 |
|  182  |  240  |  468  | +1.8208e-01 | 2.54e-01 | 2.82e-04 | 1.90e-09 |
|  183  |  242  |  472  | +1.8208e-01 | 2.54e-01 | 2.73e-04 | 1.78e-09 |
|  184  |  244  |  476  | +1.8207e-01 | 2.54e-01 | 2.66e-04 | 1.64e-09 |
|  185  |  246  |  480  | +1.8207e-01 | 2.54e-01 | 2.60e-04 | 1.54e-09 |
|  186  |  248  |  484  | +1.8207e-01 | 2.54e-01 | 2.53e-04 | 1.44e-09 |
|  187  |  250  |  488  | +1.8206e-01 | 2.54e-01 | 2.47e-04 | 1.35e-09 |
|  188  |  252  |  492  | +1.8206e-01 | 2.54e-01 | 2.41e-04 | 1.26e-09 |
|  189  |  254  |  496  | +1.8206e-01 | 2.54e-01 | 2.36e-04 | 1.18e-09 |
|  190  |  256  |  500  | +1.8205e-01 | 2.54e-01 | 2.30e-04 | 1.11e-09 |
|  191  |  258  |  504  | +1.8205e-01 | 2.54e-01 | 2.26e-04 | 1.04e-09 |
|  192  |  260  |  508  | +1.8205e-01 | 2.54e-01 | 2.21e-04 | 9.76e-10 |
|  193  |  262  |  512  | +1.8204e-01 | 2.54e-01 | 2.16e-04 | 9.17e-10 |
|  194  |  264  |  516  | +1.8204e-01 | 2.54e-01 | 2.12e-04 | 8.63e-10 |
|  195  |  266  |  520  | +1.8204e-01 | 2.54e-01 | 2.08e-04 | 8.13e-10 |
|  196  |  268  |  524  | +1.8204e-01 | 2.54e-01 | 2.05e-04 | 7.66e-10 |
|  197  |  270  |  528  | +1.8203e-01 | 2.54e-01 | 2.03e-04 | 7.23e-10 |
|  198  |  272  |  532  | +1.8203e-01 | 2.54e-01 | 2.01e-04 | 6.82e-10 |
|  199  |  274  |  536  | +1.8203e-01 | 2.54e-01 | 1.99e-04 | 6.45e-10 |
|  200  |  276  |  540  | +1.8203e-01 | 2.54e-01 | 1.96e-04 | 6.10e-10 |
|  201  |  278  |  544  | +1.8202e-01 | 2.54e-01 | 1.94e-04 | 5.78e-10 |
|  202  |  280  |  548  | +1.8202e-01 | 2.54e-01 | 1.92e-04 | 5.48e-10 |
|  203  |  282  |  552  | +1.8202e-01 | 2.54e-01 | 1.90e-04 | 5.20e-10 |
|  204  |  284  |  556  | +1.8202e-01 | 2.54e-01 | 1.88e-04 | 4.94e-10 |
|  205  |  286  |  560  | +1.8202e-01 | 2.54e-01 | 1.86e-04 | 4.70e-10 |
|  206  |  288  |  564  | +1.8201e-01 | 2.54e-01 | 1.84e-04 | 4.47e-10 |
|  207  |  290  |  568  | +1.8201e-01 | 2.54e-01 | 1.82e-04 | 4.26e-10 |
|  208  |  292  |  572  | +1.8201e-01 | 2.54e-01 | 1.81e-04 | 4.06e-10 |
|  209  |  294  |  576  | +1.8201e-01 | 2.54e-01 | 1.79e-04 | 3.87e-10 |
|  210  |  296  |  580  | +1.8201e-01 | 2.54e-01 | 1.77e-04 | 3.70e-10 |
|  211  |  298  |  584  | +1.8201e-01 | 2.54e-01 | 1.75e-04 | 3.54e-10 |
|  212  |  300  |  588  | +1.8200e-01 | 2.54e-01 | 1.73e-04 | 3.39e-10 |
|  213  |  302  |  592  | +1.8200e-01 | 2.54e-01 | 1.72e-04 | 3.24e-10 |
|  214  |  304  |  596  | +1.8200e-01 | 2.54e-01 | 1.70e-04 | 3.11e-10 |
|  215  |  306  |  600  | +1.8200e-01 | 2.54e-01 | 1.68e-04 | 2.98e-10 |
|  216  |  308  |  604  | +1.8200e-01 | 2.54e-01 | 1.67e-04 | 2.87e-10 |
|  217  |  310  |  608  | +1.8200e-01 | 2.54e-01 | 1.65e-04 | 2.75e-10 |
|  218  |  312  |  612  | +1.8200e-01 | 2.54e-01 | 1.63e-04 | 2.65e-10 |
|  219  |  314  |  616  | +1.8199e-01 | 2.54e-01 | 1.62e-04 | 2.56e-10 |
|  220  |  316  |  620  | +1.8199e-01 | 2.54e-01 | 1.60e-04 | 2.47e-10 |
|  221  |  318  |  624  | +1.8199e-01 | 2.54e-01 | 1.59e-04 | 2.39e-10 |
|  222  |  320  |  628  | +1.8199e-01 | 2.54e-01 | 1.57e-04 | 2.32e-10 |
|  223  |  322  |  632  | +1.8199e-01 | 2.54e-01 | 1.56e-04 | 2.24e-10 |
|  224  |  324  |  636  | +1.8199e-01 | 2.54e-01 | 1.54e-04 | 2.17e-10 |
|  225  |  326  |  640  | +1.8199e-01 | 2.54e-01 | 1.53e-04 | 2.11e-10 |
|  226  |  328  |  644  | +1.8199e-01 | 2.54e-01 | 1.51e-04 | 2.04e-10 |
|  227  |  330  |  648  | +1.8199e-01 | 2.54e-01 | 1.50e-04 | 1.98e-10 |
|  228  |  332  |  652  | +1.8198e-01 | 2.54e-01 | 1.48e-04 | 1.92e-10 |
|  229  |  334  |  656  | +1.8198e-01 | 2.54e-01 | 1.47e-04 | 1.87e-10 |
|  230  |  336  |  660  | +1.8198e-01 | 2.54e-01 | 1.46e-04 | 1.81e-10 |
|  231  |  338  |  664  | +1.8198e-01 | 2.54e-01 | 1.44e-04 | 1.76e-10 |
|  232  |  340  |  668  | +1.8198e-01 | 2.54e-01 | 1.43e-04 | 1.71e-10 |
|  233  |  342  |  672  | +1.8198e-01 | 2.54e-01 | 1.42e-04 | 1.66e-10 |
|  234  |  344  |  676  | +1.8198e-01 | 2.54e-01 | 1.40e-04 | 1.62e-10 |
|  235  |  346  |  680  | +1.8198e-01 | 2.54e-01 | 1.39e-04 | 1.57e-10 |
|  236  |  348  |  684  | +1.8198e-01 | 2.54e-01 | 1.38e-04 | 1.53e-10 |
|  237  |  350  |  688  | +1.8198e-01 | 2.54e-01 | 1.37e-04 | 1.49e-10 |
|  238  |  352  |  692  | +1.8197e-01 | 2.54e-01 | 1.35e-04 | 1.45e-10 |
|  239  |  354  |  696  | +1.8197e-01 | 2.54e-01 | 1.34e-04 | 1.42e-10 |
|  240  |  356  |  700  | +1.8197e-01 | 2.54e-01 | 1.33e-04 | 1.38e-10 |
|  241  |  358  |  704  | +1.8197e-01 | 2.54e-01 | 1.32e-04 | 1.34e-10 |
|  242  |  360  |  708  | +1.8197e-01 | 2.54e-01 | 1.31e-04 | 1.31e-10 |
|  243  |  362  |  712  | +1.8197e-01 | 2.54e-01 | 1.30e-04 | 1.28e-10 |
|  244  |  364  |  716  | +1.8197e-01 | 2.54e-01 | 1.29e-04 | 1.25e-10 |
|  245  |  366  |  720  | +1.8197e-01 | 2.54e-01 | 1.28e-04 | 1.22e-10 |
|  246  |  368  |  724  | +1.8197e-01 | 2.54e-01 | 1.27e-04 | 1.19e-10 |
|  247  |  370  |  728  | +1.8197e-01 | 2.54e-01 | 1.26e-04 | 1.16e-10 |
|  248  |  372  |  732  | +1.8197e-01 | 2.54e-01 | 1.25e-04 | 1.13e-10 |
|  249  |  374  |  736  | +1.8197e-01 | 2.54e-01 | 1.24e-04 | 1.11e-10 |
|  250  |  376  |  740  | +1.8197e-01 | 2.54e-01 | 1.23e-04 | 1.08e-10 |
|  251  |  378  |  744  | +1.8196e-01 | 2.54e-01 | 1.22e-04 | 1.06e-10 |
|  252  |  380  |  748  | +1.8196e-01 | 2.54e-01 | 1.21e-04 | 1.04e-10 |
|  253  |  382  |  752  | +1.8196e-01 | 2.54e-01 | 1.20e-04 | 1.02e-10 |
|  254  |  384  |  756  | +1.8196e-01 | 2.54e-01 | 1.19e-04 | 1.02e-10 |
|  255  |  386  |  760  | +1.8196e-01 | 2.54e-01 | 1.18e-04 | 1.01e-10 |
|  256  |  388  |  764  | +1.8196e-01 | 2.54e-01 | 1.17e-04 | 1.00e-10 |
|  257  |  390  |  768  | +1.8196e-01 | 2.54e-01 | 1.16e-04 | 9.91e-11 |
|  258  |  392  |  772  | +1.8196e-01 | 2.54e-01 | 1.15e-04 | 9.83e-11 |
|  259  |  394  |  776  | +1.8196e-01 | 2.54e-01 | 1.15e-04 | 9.74e-11 |
|  260  |  396  |  780  | +1.8196e-01 | 2.54e-01 | 1.14e-04 | 9.66e-11 |
|  261  |  398  |  784  | +1.8196e-01 | 2.54e-01 | 1.13e-04 | 9.57e-11 |
|  262  |  400  |  788  | +1.8196e-01 | 2.54e-01 | 1.12e-04 | 9.48e-11 |
|  263  |  402  |  792  | +1.8196e-01 | 2.54e-01 | 1.11e-04 | 9.40e-11 |
|  264  |  404  |  796  | +1.8196e-01 | 2.54e-01 | 1.10e-04 | 9.31e-11 |
|  265  |  406  |  800  | +1.8196e-01 | 2.54e-01 | 1.10e-04 | 9.22e-11 |
|  266  |  408  |  804  | +1.8196e-01 | 2.54e-01 | 1.09e-04 | 9.13e-11 |
|  267  |  410  |  808  | +1.8195e-01 | 2.54e-01 | 1.08e-04 | 9.04e-11 |
|  268  |  412  |  812  | +1.8195e-01 | 2.54e-01 | 1.07e-04 | 8.96e-11 |
|  269  |  414  |  816  | +1.8195e-01 | 2.54e-01 | 1.07e-04 | 8.87e-11 |
|  270  |  416  |  820  | +1.8195e-01 | 2.54e-01 | 1.06e-04 | 8.78e-11 |
|  271  |  418  |  824  | +1.8195e-01 | 2.54e-01 | 1.05e-04 | 8.69e-11 |
|  272  |  420  |  828  | +1.8195e-01 | 2.54e-01 | 1.04e-04 | 8.60e-11 |
|  273  |  422  |  832  | +1.8195e-01 | 2.54e-01 | 1.04e-04 | 8.52e-11 |
|  274  |  424  |  836  | +1.8195e-01 | 2.54e-01 | 1.03e-04 | 8.43e-11 |
|  275  |  426  |  840  | +1.8195e-01 | 2.54e-01 | 1.02e-04 | 8.34e-11 |
|  276  |  428  |  844  | +1.8195e-01 | 2.54e-01 | 1.02e-04 | 8.25e-11 |
|  277  |  430  |  848  | +1.8195e-01 | 2.54e-01 | 1.01e-04 | 8.16e-11 |
|  278  |  432  |  852  | +1.8195e-01 | 2.54e-01 | 1.00e-04 | 8.08e-11 |
|  279  |  434  |  856  | +1.8195e-01 | 2.54e-01 | 9.97e-05 | 7.99e-11 |
|  280  |  436  |  860  | +1.8195e-01 | 2.54e-01 | 9.91e-05 | 7.90e-11 |
|  281  |  438  |  864  | +1.8195e-01 | 2.54e-01 | 9.84e-05 | 7.82e-11 |
|  282  |  440  |  868  | +1.8195e-01 | 2.54e-01 | 9.78e-05 | 7.73e-11 |
|  283  |  442  |  872  | +1.8195e-01 | 2.54e-01 | 9.71e-05 | 7.65e-11 |
|  284  |  444  |  876  | +1.8195e-01 | 2.54e-01 | 9.65e-05 | 7.56e-11 |
|  285  |  446  |  880  | +1.8195e-01 | 2.54e-01 | 9.59e-05 | 7.48e-11 |
|  286  |  448  |  884  | +1.8195e-01 | 2.54e-01 | 9.53e-05 | 7.39e-11 |
|  287  |  450  |  888  | +1.8195e-01 | 2.54e-01 | 9.47e-05 | 7.31e-11 |
|  288  |  452  |  892  | +1.8194e-01 | 2.54e-01 | 9.40e-05 | 7.23e-11 |
|  289  |  454  |  896  | +1.8194e-01 | 2.54e-01 | 9.34e-05 | 7.14e-11 |
|  290  |  456  |  900  | +1.8194e-01 | 2.54e-01 | 9.29e-05 | 7.06e-11 |
|  291  |  458  |  904  | +1.8194e-01 | 2.54e-01 | 9.23e-05 | 6.98e-11 |
|  292  |  460  |  908  | +1.8194e-01 | 2.54e-01 | 9.17e-05 | 6.90e-11 |
|  293  |  462  |  912  | +1.8194e-01 | 2.54e-01 | 9.11e-05 | 6.82e-11 |
|  294  |  464  |  916  | +1.8194e-01 | 2.54e-01 | 9.05e-05 | 6.74e-11 |
|  295  |  466  |  920  | +1.8194e-01 | 2.54e-01 | 9.00e-05 | 6.66e-11 |
|  296  |  468  |  924  | +1.8194e-01 | 2.54e-01 | 8.94e-05 | 6.58e-11 |
|  297  |  470  |  928  | +1.8194e-01 | 2.54e-01 | 8.88e-05 | 6.50e-11 |
|  298  |  472  |  932  | +1.8194e-01 | 2.54e-01 | 8.83e-05 | 6.42e-11 |
|  299  |  474  |  936  | +1.8194e-01 | 2.54e-01 | 8.77e-05 | 6.35e-11 |
|  300  |  476  |  940  | +1.8194e-01 | 2.54e-01 | 8.72e-05 | 6.27e-11 |
|  301  |  478  |  944  | +1.8194e-01 | 2.54e-01 | 8.66e-05 | 6.20e-11 |
|  302  |  480  |  948  | +1.8194e-01 | 2.54e-01 | 8.61e-05 | 6.12e-11 |
|  303  |  482  |  952  | +1.8194e-01 | 2.54e-01 | 8.56e-05 | 6.05e-11 |
|  304  |  484  |  956  | +1.8194e-01 | 2.54e-01 | 8.50e-05 | 5.97e-11 |
|  305  |  486  |  960  | +1.8194e-01 | 2.54e-01 | 8.45e-05 | 5.90e-11 |
|  306  |  488  |  964  | +1.8194e-01 | 2.54e-01 | 8.40e-05 | 5.83e-11 |
|  307  |  490  |  968  | +1.8194e-01 | 2.54e-01 | 8.35e-05 | 5.75e-11 |
|  308  |  492  |  972  | +1.8194e-01 | 2.54e-01 | 8.29e-05 | 5.68e-11 |
|  309  |  494  |  976  | +1.8194e-01 | 2.54e-01 | 8.24e-05 | 5.61e-11 |
|  310  |  496  |  980  | +1.8194e-01 | 2.54e-01 | 8.19e-05 | 5.54e-11 |
|  311  |  498  |  984  | +1.8194e-01 | 2.54e-01 | 8.14e-05 | 5.47e-11 |
|  312  |  500  |  988  | +1.8194e-01 | 2.54e-01 | 8.09e-05 | 5.40e-11 |
|  313  |  502  |  992  | +1.8194e-01 | 2.54e-01 | 8.04e-05 | 5.34e-11 |
|  314  |  504  |  996  | +1.8193e-01 | 2.54e-01 | 7.99e-05 | 5.27e-11 |
|  315  |  506  | 1000  | +1.8193e-01 | 2.54e-01 | 7.94e-05 | 5.20e-11 |
|  316  |  508  | 1004  | +1.8193e-01 | 2.54e-01 | 7.89e-05 | 5.14e-11 |
|  317  |  510  | 1008  | +1.8193e-01 | 2.54e-01 | 7.85e-05 | 5.07e-11 |
|  318  |  512  | 1012  | +1.8193e-01 | 2.54e-01 | 7.80e-05 | 5.01e-11 |
|  319  |  514  | 1016  | +1.8193e-01 | 2.54e-01 | 7.75e-05 | 4.94e-11 |
|  320  |  516  | 1020  | +1.8193e-01 | 2.54e-01 | 7.70e-05 | 4.88e-11 |
|  321  |  518  | 1024  | +1.8193e-01 | 2.54e-01 | 7.66e-05 | 4.82e-11 |
|  322  |  520  | 1028  | +1.8193e-01 | 2.54e-01 | 7.61e-05 | 4.75e-11 |
|  323  |  522  | 1032  | +1.8193e-01 | 2.54e-01 | 7.56e-05 | 4.69e-11 |
|  324  |  524  | 1036  | +1.8193e-01 | 2.54e-01 | 7.52e-05 | 4.63e-11 |
|  325  |  526  | 1040  | +1.8193e-01 | 2.54e-01 | 7.47e-05 | 4.57e-11 |
