GS energy with  DMRG -23.993934306228297
N= 15.999999999539924
E= -23.993934306228297
D= [[ 4.99999989e-01+0.j -2.61654491e-12+0.j  4.17770028e-01+0.j ...
  -4.68043658e-11+0.j -4.71829785e-02+0.j  2.21989912e-09+0.j]
 [-2.61654490e-12+0.j  4.99999904e-01+0.j  1.52361888e-11+0.j ...
   1.27229761e-06+0.j  2.36023220e-09+0.j -4.71781745e-02+0.j]
 [ 4.17770028e-01+0.j  1.52361888e-11+0.j  4.99999983e-01+0.j ...
  -9.77624081e-10+0.j -1.54128005e-07+0.j -1.80910574e-11+0.j]
 ...
 [-4.68043658e-11+0.j  1.27229761e-06+0.j -9.77624081e-10+0.j ...
   5.00000023e-01+0.j  5.50498264e-12+0.j  4.17770027e-01+0.j]
 [-4.71829785e-02+0.j  2.36023220e-09+0.j -1.54128005e-07+0.j ...
   5.50498264e-12+0.j  5.00000038e-01+0.j  7.10396207e-12+0.j]
 [ 2.21989912e-09+0.j -4.71781745e-02+0.j -1.80910574e-11+0.j ...
   4.17770027e-01+0.j  7.10396213e-12+0.j  5.00000091e-01+0.j]]
W= [0.19168018+0.j 0.21022207+0.j 0.21055275+0.j 0.2131114 +0.j
 0.21299392+0.j 0.21379283+0.j 0.21372003+0.j 0.21392481+0.j
 0.21392478+0.j 0.21372003+0.j 0.21379279+0.j 0.21299393+0.j
 0.21311141+0.j 0.21055286+0.j 0.21022211+0.j 0.19168032+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 4  norb= 10
Daca= [[ 4.99999989e-01+0.j -2.61654491e-12+0.j -4.81799519e-01+0.j
  -3.20764415e-26+0.j -1.42550679e-23+0.j  1.12990931e-27+0.j
  -9.79511010e-18+0.j  1.68552640e-27+0.j -4.83810288e-24+0.j
   6.77871792e-28+0.j]
 [-2.61654490e-12+0.j  4.99999904e-01+0.j  2.06274657e-11+0.j
  -4.81800733e-01+0.j -4.99007940e-28+0.j -1.26826307e-23+0.j
  -2.15665899e-27+0.j  2.13382396e-17+0.j  2.14401460e-28+0.j
   1.60114575e-23+0.j]
 [-4.81799519e-01+0.j  2.06274657e-11+0.j  5.00000068e-01+0.j
   1.53598630e-12+0.j  1.79771566e-02+0.j -2.31327702e-27+0.j
  -1.10601576e-26+0.j -3.78970649e-27+0.j -3.57072093e-19+0.j
  -7.11062261e-27+0.j]
 [-6.65147103e-21+0.j -4.81800733e-01+0.j  1.53598629e-12+0.j
   5.00000360e-01+0.j  1.45847127e-11+0.j  1.79751772e-02+0.j
   3.76533059e-28+0.j  2.27444207e-24+0.j -4.69678866e-27+0.j
  -4.32449169e-19+0.j]
 [-5.59448541e-17+0.j  2.67703563e-20+0.j  1.79771566e-02+0.j
   1.45847127e-11+0.j  4.99997880e-01+0.j  1.33047935e-10+0.j
   4.77297563e-01+0.j  1.17470518e-24+0.j  3.18058786e-23+0.j
  -6.96247605e-26+0.j]
 [ 1.02802261e-20+0.j  7.67615246e-17+0.j -2.78619088e-20+0.j
   1.79751772e-02+0.j  1.33047935e-10+0.j  4.99978201e-01+0.j
   8.64219487e-11+0.j  4.77296416e-01+0.j -1.09428166e-27+0.j
   6.64195983e-22+0.j]
 [-1.32191018e-16+0.j  1.24035634e-20+0.j -1.57420199e-16+0.j
   1.71326853e-21+0.j  4.77297563e-01+0.j  8.64219487e-11+0.j
   5.00002019e-01+0.j -1.37389399e-10+0.j  1.24064766e-02+0.j
   1.44724877e-26+0.j]
 [-4.25603033e-21+0.j -5.63495892e-16+0.j  8.04977811e-21+0.j
   1.08527003e-16+0.j  2.12974118e-20+0.j  4.77296416e-01+0.j
  -1.37389399e-10+0.j  5.00021990e-01+0.j  4.65842758e-11+0.j
   1.24088985e-02+0.j]
 [ 2.55871724e-17+0.j -2.64416554e-20+0.j -3.52305025e-16+0.j
   9.69481583e-21+0.j  3.15146200e-16+0.j  1.53096457e-20+0.j
   1.24064766e-02+0.j  4.65842757e-11+0.j  5.00003002e-01+0.j
  -2.22371155e-10+0.j]
 [-1.36271785e-20+0.j -4.20670470e-17+0.j  5.60039319e-21+0.j
   3.55573085e-16+0.j  3.31969937e-20+0.j -1.51155917e-17+0.j
   2.64696649e-20+0.j  1.24088985e-02+0.j -2.22371155e-10+0.j
   5.00024346e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 2048
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|  839  | 1571  | 3321  | +1.8805e-01 | 2.35e-01 | 1.03e-05 | 4.27e-13 |
|  840  | 1573  | 3326  | +1.8805e-01 | 2.35e-01 | 1.03e-05 | 4.25e-13 |
|  841  | 1575  | 3331  | +1.8805e-01 | 2.35e-01 | 1.03e-05 | 4.23e-13 |
|  842  | 1577  | 3336  | +1.8805e-01 | 2.35e-01 | 1.02e-05 | 4.20e-13 |
|  843  | 1579  | 3341  | +1.8805e-01 | 2.35e-01 | 1.02e-05 | 4.18e-13 |
|  844  | 1581  | 3346  | +1.8805e-01 | 2.35e-01 | 1.02e-05 | 4.15e-13 |
|  845  | 1583  | 3351  | +1.8805e-01 | 2.35e-01 | 1.01e-05 | 4.13e-13 |
|  846  | 1585  | 3356  | +1.8805e-01 | 2.35e-01 | 1.01e-05 | 4.10e-13 |
|  847  | 1587  | 3361  | +1.8805e-01 | 2.35e-01 | 1.01e-05 | 4.08e-13 |
|  848  | 1589  | 3366  | +1.8805e-01 | 2.35e-01 | 1.00e-05 | 4.06e-13 |
|  849  | 1591  | 3371  | +1.8805e-01 | 2.35e-01 | 1.00e-05 | 4.03e-13 |
|  850  | 1593  | 3376  | +1.8805e-01 | 2.35e-01 | 9.99e-06 | 4.01e-13 |

`gtol` termination condition is satisfied.
Number of iterations: 850, function evaluations: 1593, CG iterations: 3376, optimality: 9.99e-06, constraint violation: 4.01e-13, execution time: 1e+02 s.
F_aca (full space)= 0.18805107038175117
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 2048
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|-------|-------|-------|-------------|----------|----------|----------|
|   1   |   1   |   0   | +2.4098e-01 | 1.00e+00 | 2.60e-02 | 4.28e-01 |
|   2   |   2   |   1   | +2.4098e-01 | 3.23e-01 | 2.60e-02 | 4.28e-01 |
|   3   |   3   |   2   | +1.6717e-01 | 2.06e+00 | 2.69e-02 | 3.72e-01 |
|   4   |   4   |   4   | +1.6717e-01 | 2.06e-01 | 2.69e-02 | 3.72e-01 |
|   5   |   5   |   5   | +1.2876e-01 | 1.44e+00 | 2.67e-02 | 3.32e-01 |
|   6   |   6   |   7   | +1.2876e-01 | 1.44e-01 | 2.67e-02 | 3.32e-01 |
|   7   |   7   |   8   | +1.0277e-01 | 1.01e+00 | 2.82e-02 | 3.00e-01 |
|   8   |   8   |  10   | +1.0277e-01 | 1.62e-01 | 2.82e-02 | 3.00e-01 |
|   9   |   9   |  11   | +8.5037e-02 | 1.14e+00 | 2.60e-02 | 2.65e-01 |
|  10   |  10   |  13   | +8.5037e-02 | 1.25e-01 | 2.60e-02 | 2.65e-01 |
|  11   |  11   |  14   | +7.7919e-02 | 8.76e-01 | 2.29e-02 | 2.38e-01 |
|  12   |  12   |  16   | +7.7919e-02 | 1.57e-01 | 2.29e-02 | 2.38e-01 |
|  13   |  13   |  18   | +7.7209e-02 | 1.09e+00 | 2.22e-02 | 2.03e-01 |
|  14   |  14   |  20   | +7.7209e-02 | 1.19e-01 | 2.22e-02 | 2.03e-01 |
|  15   |  15   |  21   | +7.1231e-02 | 8.29e-01 | 1.88e-02 | 1.96e-01 |
|  16   |  16   |  23   | +7.1231e-02 | 1.22e-01 | 1.88e-02 | 1.96e-01 |
|  17   |  17   |  25   | +8.0675e-02 | 8.12e-01 | 1.67e-02 | 1.70e-01 |
|  18   |  18   |  28   | +8.0675e-02 | 1.42e-01 | 1.67e-02 | 1.70e-01 |
|  19   |  19   |  31   | +9.2454e-02 | 9.91e-01 | 1.54e-02 | 1.41e-01 |
|  20   |  20   |  34   | +9.2454e-02 | 9.91e-02 | 1.54e-02 | 1.41e-01 |
|  21   |  21   |  36   | +1.0338e-01 | 6.94e-01 | 1.60e-02 | 1.09e-01 |
|  22   |  22   |  39   | +1.0338e-01 | 8.77e-02 | 1.60e-02 | 1.09e-01 |
|  23   |  23   |  41   | +1.0663e-01 | 6.14e-01 | 1.68e-02 | 1.05e-01 |
|  24   |  24   |  44   | +1.0663e-01 | 6.14e-02 | 1.68e-02 | 1.05e-01 |
|  25   |  25   |  46   | +1.1791e-01 | 4.30e-01 | 1.82e-02 | 8.27e-02 |
|  26   |  26   |  49   | +1.1791e-01 | 9.32e-02 | 1.82e-02 | 8.27e-02 |
|  27   |  27   |  51   | +1.2356e-01 | 6.53e-01 | 1.98e-02 | 7.89e-02 |
|  28   |  28   |  54   | +1.2356e-01 | 6.53e-02 | 1.98e-02 | 7.89e-02 |
|  29   |  29   |  56   | +1.3088e-01 | 4.57e-01 | 2.17e-02 | 7.08e-02 |
|  30   |  30   |  59   | +1.3088e-01 | 5.34e-02 | 2.17e-02 | 7.08e-02 |
|  31   |  31   |  61   | +1.3514e-01 | 3.74e-01 | 2.31e-02 | 6.12e-02 |
|  32   |  32   |  64   | +1.3514e-01 | 5.52e-02 | 2.31e-02 | 6.12e-02 |
|  33   |  33   |  66   | +1.3884e-01 | 3.87e-01 | 2.47e-02 | 5.29e-02 |
|  34   |  34   |  69   | +1.3884e-01 | 4.92e-02 | 2.47e-02 | 5.29e-02 |
|  35   |  35   |  71   | +1.4220e-01 | 3.45e-01 | 2.61e-02 | 5.05e-02 |
|  36   |  36   |  74   | +1.4220e-01 | 4.89e-02 | 2.61e-02 | 5.05e-02 |
|  37   |  37   |  76   | +1.4670e-01 | 3.42e-01 | 2.79e-02 | 4.87e-02 |
|  38   |  38   |  78   | +1.4670e-01 | 4.87e-02 | 2.79e-02 | 4.87e-02 |
|  39   |  39   |  80   | +1.4878e-01 | 3.41e-01 | 2.90e-02 | 4.04e-02 |
|  40   |  40   |  82   | +1.4878e-01 | 4.34e-02 | 2.90e-02 | 4.04e-02 |
|  41   |  41   |  84   | +1.5427e-01 | 3.04e-01 | 3.04e-02 | 4.52e-02 |
|  42   |  42   |  87   | +1.5427e-01 | 4.61e-02 | 3.04e-02 | 4.52e-02 |
|  43   |  43   |  90   | +1.5636e-01 | 3.22e-01 | 3.06e-02 | 3.40e-02 |
|  44   |  44   |  93   | +1.5636e-01 | 3.80e-02 | 3.06e-02 | 3.40e-02 |
|  45   |  45   |  95   | +1.6089e-01 | 2.66e-01 | 3.07e-02 | 4.10e-02 |
|  46   |  46   |  98   | +1.6089e-01 | 5.32e-02 | 3.07e-02 | 4.10e-02 |
|  47   |  47   |  100  | +1.6385e-01 | 3.72e-01 | 3.04e-02 | 3.06e-02 |
|  48   |  48   |  103  | +1.6385e-01 | 3.72e-02 | 3.04e-02 | 3.06e-02 |
|  49   |  49   |  104  | +1.6965e-01 | 2.12e-01 | 3.39e-02 | 2.86e-02 |
|  50   |  50   |  105  | +1.6965e-01 | 7.47e-02 | 3.39e-02 | 2.86e-02 |
|  51   |  51   |  106  | +1.8165e-01 | 4.25e-01 | 4.22e-02 | 2.28e-02 |
|  52   |  52   |  107  | +1.8165e-01 | 4.25e-02 | 4.22e-02 | 2.28e-02 |
|  53   |  53   |  108  | +1.8905e-01 | 6.97e-02 | 4.75e-02 | 2.12e-02 |
|  54   |  54   |  109  | +2.0103e-01 | 1.15e-01 | 5.63e-02 | 1.76e-02 |
|  55   |  55   |  110  | +2.0103e-01 | 5.76e-02 | 5.63e-02 | 1.76e-02 |
|  56   |  56   |  111  | +2.1048e-01 | 9.67e-02 | 6.31e-02 | 1.42e-02 |
|  57   |  57   |  112  | +2.1048e-01 | 4.84e-02 | 6.31e-02 | 1.42e-02 |
|  58   |  58   |  113  | +2.1797e-01 | 8.32e-02 | 6.80e-02 | 1.14e-02 |
|  59   |  59   |  114  | +2.1797e-01 | 4.16e-02 | 6.80e-02 | 1.14e-02 |
|  60   |  60   |  115  | +2.2406e-01 | 7.35e-02 | 7.07e-02 | 9.16e-03 |
|  61   |  61   |  116  | +2.2406e-01 | 3.68e-02 | 7.07e-02 | 9.16e-03 |
|  62   |  62   |  117  | +2.2909e-01 | 6.69e-02 | 7.22e-02 | 7.36e-03 |
|  63   |  63   |  118  | +2.2909e-01 | 3.35e-02 | 7.22e-02 | 7.36e-03 |
|  64   |  64   |  119  | +2.3341e-01 | 6.30e-02 | 7.52e-02 | 5.85e-03 |
|  65   |  65   |  120  | +2.3341e-01 | 3.15e-02 | 7.52e-02 | 5.85e-03 |
|  66   |  66   |  121  | +2.3727e-01 | 6.15e-02 | 7.74e-02 | 4.55e-03 |
|  67   |  67   |  122  | +2.4450e-01 | 1.23e-01 | 7.97e-02 | 4.90e-03 |
|  68   |  68   |  123  | +2.4767e-01 | 1.23e-01 | 8.06e-02 | 1.68e-03 |
|  69   |  69   |  124  | +2.4766e-01 | 1.23e-01 | 8.07e-02 | 2.20e-05 |
|  70   |  71   |  128  | +2.4766e-01 | 1.23e-02 | 8.07e-02 | 2.20e-05 |
|  71   |  72   |  131  | +2.4234e-01 | 2.46e-02 | 7.84e-02 | 1.51e-04 |
|  72   |  74   |  134  | +2.3330e-01 | 1.72e-01 | 7.02e-02 | 1.57e-05 |
|  73   |  76   |  138  | +2.3330e-01 | 1.72e-02 | 7.02e-02 | 1.57e-05 |
|  74   |  78   |  140  | +2.2636e-01 | 1.21e-01 | 6.19e-02 | 4.23e-06 |
|  75   |  80   |  142  | +2.2636e-01 | 1.21e-02 | 6.19e-02 | 4.23e-06 |
|  76   |  81   |  143  | +2.2130e-01 | 2.41e-02 | 5.35e-02 | 1.45e-04 |
|  77   |  83   |  145  | +2.1303e-01 | 1.69e-01 | 3.70e-02 | 2.79e-05 |
|  78   |  85   |  147  | +2.1303e-01 | 1.69e-02 | 3.70e-02 | 2.79e-05 |
|  79   |  87   |  148  | +2.0812e-01 | 1.18e-01 | 3.30e-02 | 8.84e-06 |
|  80   |  89   |  150  | +2.0812e-01 | 1.18e-02 | 3.30e-02 | 8.84e-06 |
|  81   |  91   |  151  | +2.0517e-01 | 8.27e-02 | 3.13e-02 | 2.42e-06 |
|  82   |  93   |  152  | +2.0517e-01 | 8.27e-03 | 3.13e-02 | 2.42e-06 |
|  83   |  94   |  153  | +2.0327e-01 | 8.27e-03 | 2.98e-02 | 6.83e-05 |
|  84   |  95   |  154  | +2.0159e-01 | 1.65e-02 | 2.82e-02 | 6.83e-05 |
|  85   |  97   |  155  | +1.9871e-01 | 1.16e-01 | 2.46e-02 | 3.86e-06 |
|  86   |  99   |  157  | +1.9871e-01 | 1.16e-02 | 2.46e-02 | 3.86e-06 |
|  87   |  101  |  158  | +1.9694e-01 | 8.10e-02 | 2.20e-02 | 9.83e-07 |
|  88   |  103  |  159  | +1.9694e-01 | 8.10e-03 | 2.20e-02 | 9.83e-07 |
|  89   |  105  |  160  | +1.9584e-01 | 5.67e-02 | 2.02e-02 | 2.62e-07 |
|  90   |  107  |  161  | +1.9079e-01 | 1.13e-01 | 1.14e-02 | 8.02e-05 |
|  91   |  109  |  164  | +1.8880e-01 | 1.13e-01 | 5.44e-03 | 1.29e-04 |
|  92   |  110  |  166  | +1.8851e-01 | 1.13e-01 | 3.12e-03 | 7.61e-05 |
|  93   |  112  |  169  | +1.8836e-01 | 1.13e-01 | 2.47e-03 | 1.47e-06 |
|  94   |  114  |  173  | +1.8826e-01 | 1.13e-01 | 3.29e-03 | 6.70e-07 |
|  95   |  116  |  177  | +1.8814e-01 | 1.13e-01 | 3.75e-03 | 2.11e-06 |
|  96   |  118  |  182  | +1.8803e-01 | 1.13e-01 | 5.26e-03 | 1.82e-06 |
|  97   |  120  |  185  | +1.8795e-01 | 1.13e-01 | 4.68e-03 | 5.42e-08 |
|  98   |  122  |  190  | +1.8795e-01 | 1.13e-02 | 4.68e-03 | 5.42e-08 |
|  99   |  124  |  194  | +1.8785e-01 | 2.27e-02 | 3.09e-03 | 5.46e-07 |
|  100  |  126  |  199  | +1.8785e-01 | 2.27e-03 | 3.09e-03 | 5.46e-07 |
|  101  |  128  |  201  | +1.8783e-01 | 1.59e-02 | 2.89e-03 | 6.44e-09 |
|  102  |  130  |  205  | +1.8783e-01 | 1.59e-03 | 2.89e-03 | 6.44e-09 |
|  103  |  132  |  207  | +1.8781e-01 | 1.11e-02 | 2.75e-03 | 2.48e-09 |
|  104  |  134  |  210  | +1.8775e-01 | 2.22e-02 | 3.85e-03 | 9.56e-07 |
|  105  |  136  |  215  | +1.8775e-01 | 2.22e-03 | 3.85e-03 | 9.56e-07 |
|  106  |  138  |  217  | +1.8773e-01 | 1.56e-02 | 3.33e-03 | 5.81e-09 |
|  107  |  140  |  221  | +1.8773e-01 | 1.56e-03 | 3.33e-03 | 5.81e-09 |
|  108  |  142  |  223  | +1.8772e-01 | 1.09e-02 | 3.68e-03 | 2.52e-09 |
|  109  |  144  |  226  | +1.8768e-01 | 2.18e-02 | 4.09e-03 | 9.61e-07 |
|  110  |  145  |  227  | +1.8767e-01 | 2.18e-02 | 3.92e-03 | 5.33e-08 |
|  111  |  147  |  231  | +1.8759e-01 | 6.94e-02 | 1.06e-03 | 5.45e-07 |
|  112  |  149  |  236  | +1.8755e-01 | 6.94e-02 | 1.22e-03 | 2.57e-07 |
|  113  |  151  |  241  | +1.8752e-01 | 6.94e-02 | 1.17e-03 | 1.39e-07 |
|  114  |  153  |  246  | +1.8750e-01 | 6.94e-02 | 1.05e-03 | 8.93e-08 |
|  115  |  155  |  250  | +1.8748e-01 | 6.94e-02 | 1.14e-03 | 4.17e-08 |
|  116  |  157  |  254  | +1.8746e-01 | 6.94e-02 | 1.22e-03 | 4.30e-08 |
|  117  |  159  |  258  | +1.8745e-01 | 6.94e-02 | 1.35e-03 | 2.91e-08 |
|  118  |  161  |  262  | +1.8744e-01 | 6.94e-02 | 1.35e-03 | 2.34e-08 |
|  119  |  163  |  266  | +1.8743e-01 | 6.94e-02 | 1.38e-03 | 1.65e-08 |
|  120  |  165  |  270  | +1.8742e-01 | 6.94e-02 | 1.36e-03 | 1.29e-08 |
|  121  |  167  |  273  | +1.8741e-01 | 6.94e-02 | 1.28e-03 | 4.09e-09 |
|  122  |  169  |  276  | +1.8740e-01 | 6.94e-02 | 1.19e-03 | 6.09e-09 |
|  123  |  171  |  280  | +1.8740e-01 | 6.94e-02 | 1.30e-03 | 7.61e-09 |
|  124  |  173  |  283  | +1.8739e-01 | 6.94e-02 | 1.13e-03 | 2.15e-09 |
|  125  |  175  |  286  | +1.8739e-01 | 6.94e-02 | 1.19e-03 | 3.76e-09 |
|  126  |  177  |  289  | +1.8738e-01 | 6.94e-02 | 1.03e-03 | 1.89e-09 |
|  127  |  179  |  292  | +1.8738e-01 | 6.94e-02 | 1.19e-03 | 3.06e-09 |
|  128  |  181  |  296  | +1.8737e-01 | 6.94e-02 | 1.36e-03 | 6.62e-08 |
|  129  |  183  |  298  | +1.8737e-01 | 6.94e-02 | 1.21e-03 | 1.35e-10 |
|  130  |  185  |  303  | +1.8736e-01 | 6.94e-02 | 9.49e-04 | 1.05e-07 |
|  131  |  187  |  308  | +1.8735e-01 | 6.94e-02 | 8.62e-04 | 2.94e-08 |
|  132  |  189  |  313  | +1.8734e-01 | 6.94e-02 | 6.92e-04 | 1.87e-08 |
|  133  |  191  |  318  | +1.8734e-01 | 6.94e-02 | 5.90e-04 | 1.48e-08 |
|  134  |  193  |  323  | +1.8734e-01 | 6.94e-02 | 5.49e-04 | 1.18e-08 |
|  135  |  195  |  328  | +1.8733e-01 | 6.94e-02 | 5.29e-04 | 8.08e-09 |
|  136  |  197  |  333  | +1.8733e-01 | 6.94e-02 | 4.78e-04 | 5.55e-09 |
|  137  |  199  |  338  | +1.8733e-01 | 6.94e-02 | 4.60e-04 | 4.04e-09 |
|  138  |  201  |  343  | +1.8733e-01 | 6.94e-02 | 4.04e-04 | 2.41e-09 |
|  139  |  203  |  348  | +1.8732e-01 | 6.94e-02 | 3.97e-04 | 1.87e-09 |
|  140  |  205  |  354  | +1.8732e-01 | 6.94e-02 | 4.86e-04 | 1.66e-09 |
|  141  |  207  |  357  | +1.8732e-01 | 6.94e-02 | 5.22e-04 | 2.63e-11 |
|  142  |  209  |  359  | +1.8732e-01 | 6.94e-02 | 5.44e-04 | 2.59e-12 |
|  143  |  211  |  362  | +1.8732e-01 | 6.94e-02 | 6.28e-04 | 2.25e-10 |
|  144  |  212  |  363  | +1.8732e-01 | 6.94e-02 | 5.69e-04 | 4.69e-09 |
|  145  |  214  |  367  | +1.8732e-01 | 6.94e-02 | 2.14e-04 | 6.84e-10 |
|  146  |  216  |  372  | +1.8732e-01 | 6.94e-02 | 2.43e-04 | 3.58e-10 |
|  147  |  218  |  377  | +1.8732e-01 | 6.94e-02 | 2.44e-04 | 2.55e-10 |
|  148  |  220  |  381  | +1.8732e-01 | 6.94e-02 | 2.77e-04 | 1.71e-10 |
|  149  |  222  |  386  | +1.8732e-01 | 6.94e-02 | 2.97e-04 | 2.06e-10 |
|  150  |  224  |  390  | +1.8732e-01 | 6.94e-02 | 2.93e-04 | 1.12e-10 |
|  151  |  226  |  395  | +1.8732e-01 | 6.94e-02 | 2.96e-04 | 1.79e-10 |
|  152  |  228  |  399  | +1.8732e-01 | 6.94e-02 | 2.86e-04 | 7.30e-11 |
|  153  |  230  |  404  | +1.8732e-01 | 6.94e-02 | 2.84e-04 | 1.34e-10 |
|  154  |  232  |  411  | +1.8732e-01 | 6.94e-02 | 5.95e-04 | 1.91e-09 |
|  155  |  233  |  412  | +1.8731e-01 | 6.94e-02 | 5.60e-04 | 2.29e-09 |
|  156  |  235  |  414  | +1.8731e-01 | 6.94e-02 | 1.59e-04 | 1.03e-10 |
|  157  |  237  |  418  | +1.8731e-01 | 6.94e-02 | 1.38e-04 | 2.35e-10 |
|  158  |  239  |  422  | +1.8731e-01 | 6.94e-02 | 1.40e-04 | 8.67e-11 |
|  159  |  241  |  426  | +1.8731e-01 | 6.94e-02 | 1.57e-04 | 9.19e-11 |
|  160  |  243  |  430  | +1.8731e-01 | 6.94e-02 | 1.53e-04 | 6.24e-11 |
|  161  |  245  |  434  | +1.8731e-01 | 6.94e-02 | 1.49e-04 | 6.79e-11 |
|  162  |  247  |  438  | +1.8731e-01 | 6.94e-02 | 1.44e-04 | 4.91e-11 |
|  163  |  249  |  442  | +1.8731e-01 | 6.94e-02 | 1.40e-04 | 5.58e-11 |
|  164  |  251  |  446  | +1.8731e-01 | 6.94e-02 | 1.37e-04 | 3.61e-11 |
|  165  |  253  |  450  | +1.8731e-01 | 6.94e-02 | 1.35e-04 | 4.67e-11 |
|  166  |  255  |  453  | +1.8731e-01 | 6.94e-02 | 1.38e-04 | 1.36e-11 |
|  167  |  257  |  458  | +1.8731e-01 | 6.94e-02 | 3.78e-04 | 6.62e-10 |
|  168  |  258  |  459  | +1.8731e-01 | 6.94e-02 | 3.33e-04 | 2.54e-09 |
|  169  |  260  |  463  | +1.8731e-01 | 6.94e-02 | 2.14e-04 | 2.20e-10 |
|  170  |  262  |  468  | +1.8731e-01 | 6.94e-02 | 2.26e-04 | 1.52e-10 |
|  171  |  264  |  469  | +1.8731e-01 | 6.94e-02 | 1.99e-04 | 4.53e-14 |
|  172  |  266  |  473  | +1.8731e-01 | 6.94e-02 | 1.71e-04 | 1.86e-10 |
|  173  |  268  |  478  | +1.8731e-01 | 6.94e-02 | 2.95e-04 | 3.42e-10 |
|  174  |  270  |  480  | +1.8731e-01 | 6.94e-02 | 3.75e-04 | 1.52e-13 |
|  175  |  271  |  481  | +1.8731e-01 | 6.94e-02 | 3.69e-04 | 4.16e-11 |
|  176  |  273  |  485  | +1.8731e-01 | 6.94e-02 | 2.10e-04 | 1.50e-10 |
|  177  |  275  |  490  | +1.8731e-01 | 6.94e-02 | 1.92e-04 | 6.13e-11 |
|  178  |  277  |  491  | +1.8731e-01 | 6.94e-02 | 1.74e-04 | 2.31e-14 |
|  179  |  279  |  495  | +1.8731e-01 | 6.94e-02 | 1.47e-04 | 1.45e-10 |
|  180  |  281  |  500  | +1.8731e-01 | 6.94e-02 | 2.82e-04 | 2.76e-10 |
|  181  |  282  |  501  | +1.8731e-01 | 6.94e-02 | 2.77e-04 | 4.92e-11 |
|  182  |  284  |  503  | +1.8731e-01 | 6.94e-02 | 8.95e-05 | 9.22e-12 |
|  183  |  286  |  506  | +1.8731e-01 | 6.94e-02 | 1.42e-04 | 9.93e-11 |
|  184  |  288  |  510  | +1.8731e-01 | 6.94e-02 | 1.25e-04 | 3.53e-11 |
|  185  |  290  |  514  | +1.8731e-01 | 6.94e-02 | 1.17e-04 | 3.80e-11 |
|  186  |  292  |  518  | +1.8731e-01 | 6.94e-02 | 1.15e-04 | 3.03e-11 |
|  187  |  294  |  522  | +1.8731e-01 | 6.94e-02 | 1.14e-04 | 3.26e-11 |
|  188  |  296  |  526  | +1.8731e-01 | 6.94e-02 | 1.08e-04 | 2.56e-11 |
|  189  |  298  |  530  | +1.8731e-01 | 6.94e-02 | 1.03e-04 | 2.80e-11 |
|  190  |  300  |  534  | +1.8731e-01 | 6.94e-02 | 9.84e-05 | 2.28e-11 |
|  191  |  302  |  538  | +1.8731e-01 | 6.94e-02 | 9.63e-05 | 2.45e-11 |
|  192  |  304  |  542  | +1.8731e-01 | 6.94e-02 | 9.35e-05 | 1.99e-11 |
|  193  |  306  |  546  | +1.8731e-01 | 6.94e-02 | 9.13e-05 | 2.10e-11 |
|  194  |  308  |  550  | +1.8731e-01 | 6.94e-02 | 8.84e-05 | 1.71e-11 |
|  195  |  310  |  554  | +1.8731e-01 | 6.94e-02 | 8.75e-05 | 1.80e-11 |
|  196  |  312  |  558  | +1.8731e-01 | 6.94e-02 | 8.43e-05 | 1.47e-11 |
|  197  |  314  |  562  | +1.8731e-01 | 6.94e-02 | 8.53e-05 | 1.54e-11 |
|  198  |  316  |  566  | +1.8731e-01 | 6.94e-02 | 8.23e-05 | 1.26e-11 |
|  199  |  318  |  570  | +1.8731e-01 | 6.94e-02 | 8.32e-05 | 1.32e-11 |
|  200  |  320  |  574  | +1.8731e-01 | 6.94e-02 | 8.04e-05 | 1.09e-11 |
|  201  |  322  |  578  | +1.8731e-01 | 6.94e-02 | 8.12e-05 | 1.14e-11 |
|  202  |  324  |  582  | +1.8731e-01 | 6.94e-02 | 7.85e-05 | 9.43e-12 |
|  203  |  326  |  586  | +1.8731e-01 | 6.94e-02 | 7.92e-05 | 9.84e-12 |
|  204  |  328  |  590  | +1.8731e-01 | 6.94e-02 | 7.66e-05 | 8.15e-12 |
|  205  |  330  |  594  | +1.8731e-01 | 6.94e-02 | 7.72e-05 | 8.48e-12 |
|  206  |  332  |  598  | +1.8731e-01 | 6.94e-02 | 7.48e-05 | 7.06e-12 |
|  207  |  334  |  602  | +1.8731e-01 | 6.94e-02 | 7.52e-05 | 7.32e-12 |
|  208  |  336  |  606  | +1.8731e-01 | 6.94e-02 | 7.30e-05 | 6.11e-12 |
|  209  |  338  |  610  | +1.8731e-01 | 6.94e-02 | 7.33e-05 | 6.31e-12 |
